timestamp,region,demand_mw
2024-01-01 00:00:00,North,5454.07
2024-01-01 00:15:00,North,5367.48
2024-01-01 00:30:00,North,4389.99
2024-01-01 00:45:00,North,4853.55
2024-01-01 01:00:00,North,4976.42
2024-01-01 01:15:00,North,4919.3
2024-01-01 01:30:00,North,5200.32
2024-01-01 01:45:00,North,5858.82
2024-01-01 02:00:00,North,5649.06
2024-01-01 02:15:00,North,4212.67
2024-01-01 02:30:00,North,5373.24
2024-01-01 02:45:00,North,5797.36
2024-01-01 03:00:00,North,5232.09
2024-01-01 03:15:00,North,5654.59
2024-01-01 03:30:00,North,6207.36
2024-01-01 03:45:00,North,5614.23
2024-01-01 04:00:00,North,5149.59
2024-01-01 04:15:00,North,5627.05
2024-01-01 04:30:00,North,5086.93
2024-01-01 04:45:00,North,5014.34
2024-01-01 05:00:00,North,4789.15
2024-01-01 05:15:00,North,5938.05
2024-01-01 05:30:00,North,4508.94
2024-01-01 05:45:00,North,5919.42
2024-01-01 06:00:00,North,5299.92
2024-01-01 06:15:00,North,4160.42
2024-01-01 06:30:00,North,5220.59
2024-01-01 06:45:00,North,3739.98
2024-01-01 07:00:00,North,5375.3
2024-01-01 07:15:00,North,5531.14
2024-01-01 07:30:00,North,4644.59
2024-01-01 07:45:00,North,5074.13
2024-01-01 08:00:00,North,6172.49
2024-01-01 08:15:00,North,4696.55
2024-01-01 08:30:00,North,4364.66
2024-01-01 08:45:00,North,5889.0
2024-01-01 09:00:00,North,6177.55
2024-01-01 09:15:00,North,5002.22
2024-01-01 09:30:00,North,5606.88
2024-01-01 09:45:00,North,5804.89
2024-01-01 10:00:00,North,4554.51
2024-01-01 10:15:00,North,4708.82
2024-01-01 10:30:00,North,5738.52
2024-01-01 10:45:00,North,6011.01
2024-01-01 11:00:00,North,5337.73
2024-01-01 11:15:00,North,4472.11
2024-01-01 11:30:00,North,6192.24
2024-01-01 11:45:00,North,4681.42
2024-01-01 12:00:00,North,4798.92
2024-01-01 12:15:00,North,5205.4
2024-01-01 12:30:00,North,5932.5
2024-01-01 12:45:00,North,5512.39
2024-01-01 13:00:00,North,5248.92
2024-01-01 13:15:00,North,5277.97
2024-01-01 13:30:00,North,5026.11
2024-01-01 13:45:00,North,5334.88
2024-01-01 14:00:00,North,3482.26
2024-01-01 14:15:00,North,4822.04
2024-01-01 14:30:00,North,5144.79
2024-01-01 14:45:00,North,4309.39
2024-01-01 15:00:00,North,5231.79
2024-01-01 15:15:00,North,4877.32
2024-01-01 15:30:00,North,6053.29
2024-01-01 15:45:00,North,5943.81
2024-01-01 16:00:00,North,4720.52
2024-01-01 16:15:00,North,4909.5
2024-01-01 16:30:00,North,4955.63
2024-01-01 16:45:00,North,4729.0
2024-01-01 17:00:00,North,5117.01
2024-01-01 17:15:00,North,4545.03
2024-01-01 17:30:00,North,4321.63
2024-01-01 17:45:00,North,5373.63
