datetime,SOC (%),day,hour
2025-06-01 00:00:00,52.483570765056164,2025-06-01,0.0
2025-06-01 00:15:00,50.630490180658065,2025-06-01,0.25
2025-06-01 00:30:00,55.87628611734484,2025-06-01,0.5
2025-06-01 00:45:00,61.55748983106974,2025-06-01,0.75
2025-06-01 01:00:00,54.058831945459715,2025-06-01,1.0
2025-06-01 01:15:00,55.32330459934777,2025-06-01,1.25
2025-06-01 01:30:00,65.626047463386,2025-06-01,1.5
2025-06-01 01:45:00,62.769349782820676,2025-06-01,1.75
2025-06-01 02:00:00,57.74793882502212,2025-06-01,2.0
2025-06-01 02:15:00,63.92710136496328,2025-06-01,2.25
2025-06-01 02:30:00,59.96716578973105,2025-06-01,2.5
2025-06-01 02:45:00,60.97184267442568,2025-06-01,2.75
2025-06-01 03:00:00,65.46838032365812,2025-06-01,3.0
2025-06-01 03:15:00,55.587896171917706,2025-06-01,3.25
2025-06-01 03:30:00,57.35917077533333,2025-06-01,3.5
2025-06-01 03:45:00,63.93189191904571,2025-06-01,3.75
2025-06-01 04:00:00,62.36552927087343,2025-06-01,4.0
2025-06-01 04:15:00,69.61106126563556,2025-06-01,4.25
2025-06-01 04:30:00,64.03096039218809,2025-06-01,4.5
2025-06-01 04:45:00,61.959611819226616,2025-06-01,4.75
2025-06-01 05:00:00,76.71624916339438,2025-06-01,5.0
2025-06-01 05:15:00,68.54121999501497,2025-06-01,5.25
2025-06-01 05:30:00,70.20382635051239,2025-06-01,5.5
2025-06-01 05:45:00,62.85165845189881,2025-06-01,5.75
2025-06-01 06:00:00,67.27535247722346,2025-06-01,6.0
2025-06-01 06:15:00,70.48630280868272,2025-06-01,6.25
2025-06-01 06:30:00,64.02398952491785,2025-06-01,6.5
2025-06-01 06:45:00,71.41822670740035,2025-06-01,6.75
2025-06-01 07:00:00,66.21188007314294,2025-06-01,7.0
2025-06-01 07:15:00,67.34791905335685,2025-06-01,7.25
2025-06-01 07:30:00,65.30693347195415,2025-06-01,7.5
2025-06-01 07:45:00,77.00584731141693,2025-06-01,7.75
2025-06-01 08:00:00,67.0283681280211,2025-06-01,8.0
2025-06-01 08:15:00,61.083941648954344,2025-06-01,8.25
2025-06-01 08:30:00,69.6902701357582,2025-06-01,8.5
2025-06-01 08:45:00,58.61025996360752,2025-06-01,8.75
2025-06-01 09:00:00,64.83138615739509,2025-06-01,9.0
2025-06-01 09:15:00,53.00102019066745,2025-06-01,9.25
2025-06-01 09:30:00,55.1147748013573,2025-06-01,9.5
2025-06-01 09:45:00,61.64494075390549,2025-06-01,9.75
2025-06-01 10:00:00,63.211280760718516,2025-06-01,10.0
2025-06-01 10:15:00,59.192478615855656,2025-06-01,10.25
2025-06-01 10:30:00,56.53763552650913,2025-06-01,10.5
2025-06-01 10:45:00,54.35948226974284,2025-06-01,10.75
2025-06-01 11:00:00,47.195868449097894,2025-06-01,11.0
2025-06-01 11:15:00,49.692670763641125,2025-06-01,11.25
2025-06-01 11:30:00,49.67771675021032,2025-06-01,11.5
2025-06-01 11:45:00,55.94687851744074,2025-06-01,11.75
2025-06-01 12:00:00,51.056824061496144,2025-06-01,12.0
2025-06-01 12:15:00,39.203888618177075,2025-06-01,12.25
