timestamp,solar_gen_kwh
2024-01-01 00:00:00,0.0
2024-01-01 00:15:00,0.0
2024-01-01 00:30:00,41.02
2024-01-01 00:45:00,127.6
2024-01-01 01:00:00,223.74
2024-01-01 01:15:00,419.56
2024-01-01 01:30:00,356.93
2024-01-01 01:45:00,451.79
2024-01-01 02:00:00,520.7
2024-01-01 02:15:00,562.85
2024-01-01 02:30:00,605.66
2024-01-01 02:45:00,600.39
2024-01-01 03:00:00,780.48
2024-01-01 03:15:00,843.04
2024-01-01 03:30:00,710.05
2024-01-01 03:45:00,781.08
2024-01-01 04:00:00,852.81
2024-01-01 04:15:00,849.38
2024-01-01 04:30:00,949.85
2024-01-01 04:45:00,911.11
2024-01-01 05:00:00,1074.68
2024-01-01 05:15:00,1040.71
2024-01-01 05:30:00,1002.35
2024-01-01 05:45:00,1049.35
2024-01-01 06:00:00,1055.29
2024-01-01 06:15:00,969.5
2024-01-01 06:30:00,950.3
2024-01-01 06:45:00,984.18
2024-01-01 07:00:00,1008.3
2024-01-01 07:15:00,952.97
2024-01-01 07:30:00,843.91
2024-01-01 07:45:00,855.39
2024-01-01 08:00:00,860.76
2024-01-01 08:15:00,825.89
2024-01-01 08:30:00,889.96
2024-01-01 08:45:00,680.29
2024-01-01 09:00:00,729.9
2024-01-01 09:15:00,731.08
2024-01-01 09:30:00,719.39
2024-01-01 09:45:00,532.18
2024-01-01 10:00:00,521.19
2024-01-01 10:15:00,467.19
2024-01-01 10:30:00,388.67
2024-01-01 10:45:00,312.52
2024-01-01 11:00:00,276.47
2024-01-01 11:15:00,64.17
2024-01-01 11:30:00,160.18
2024-01-01 11:45:00,67.14
2024-01-01 12:00:00,0.0
2024-01-01 12:15:00,32.17
2024-01-01 12:30:00,0.0
2024-01-01 12:45:00,0.0
2024-01-01 13:00:00,0.0
2024-01-01 13:15:00,0.0
2024-01-01 13:30:00,0.0
2024-01-01 13:45:00,0.0
2024-01-01 14:00:00,0.0
2024-01-01 14:15:00,0.0
2024-01-01 14:30:00,0.0
2024-01-01 14:45:00,0.0
2024-01-01 15:00:00,0.0
2024-01-01 15:15:00,0.0
2024-01-01 15:30:00,0.0
2024-01-01 15:45:00,0.0
2024-01-01 16:00:00,0.0
2024-01-01 16:15:00,0.0
2024-01-01 16:30:00,0.0
2024-01-01 16:45:00,0.0
2024-01-01 17:00:00,0.0
2024-01-01 17:15:00,0.0
2024-01-01 17:30:00,0.0
2024-01-01 17:45:00,0.0
2024-01-01 18:00:00,0.0
2024-01-01 18:15:00,0.0
2024-01-01 18:30:00,0.0
2024-01-01 18:45:00,0.0
2024-01-01 19:00:00,0.0
2024-01-01 19:15:00,0.0
2024-01-01 19:30:00,0.0
2024-01-01 19:45:00,0.0
2024-01-01 20:00:00,0.0
2024-01-01 20:15:00,0.0
2024-01-01 20:30:00,0.0
2024-01-01 20:45:00,0.0
2024-01-01 21:00:00,0.0
2024-01-01 21:15:00,0.0
2024-01-01 21:30:00,0.0
2024-01-01 21:45:00,0.0
2024-01-01 22:00:00,0.0
2024-01-01 22:15:00,0.0
2024-01-01 22:30:00,0.0
2024-01-01 22:45:00,0.0
2024-01-01 23:00:00,0.0
2024-01-01 23:15:00,0.0
2024-01-01 23:30:00,0.0
2024-01-01 23:45:00,46.49
2024-01-02 00:00:00,63.8
2024-01-02 00:15:00,56.03
2024-01-02 00:30:00,140.94
2024-01-02 00:45:00,145.97
2024-01-02 01:00:00,353.01
2024-01-02 01:15:00,425.62
2024-01-02 01:30:00,399.69
2024-01-02 01:45:00,502.45
2024-01-02 02:00:00,517.52
2024-01-02 02:15:00,497.22
2024-01-02 02:30:00,596.34
2024-01-02 02:45:00,673.75
2024-01-02 03:00:00,691.79
2024-01-02 03:15:00,747.87
2024-01-02 03:30:00,795.27
2024-01-02 03:45:00,833.39
2024-01-02 04:00:00,874.05
2024-01-02 04:15:00,848.66
2024-01-02 04:30:00,892.23
2024-01-02 04:45:00,886.25
2024-01-02 05:00:00,1017.68
2024-01-02 05:15:00,877.67
2024-01-02 05:30:00,1050.56
2024-01-02 05:45:00,1067.87
2024-01-02 06:00:00,984.82
2024-01-02 06:15:00,866.86
2024-01-02 06:30:00,971.76
2024-01-02 06:45:00,975.16
2024-01-02 07:00:00,912.19
2024-01-02 07:15:00,917.18
2024-01-02 07:30:00,995.62
2024-01-02 07:45:00,924.57
2024-01-02 08:00:00,813.49
2024-01-02 08:15:00,744.53
2024-01-02 08:30:00,769.22
2024-01-02 08:45:00,732.68
2024-01-02 09:00:00,722.75
2024-01-02 09:15:00,622.77
2024-01-02 09:30:00,623.92
2024-01-02 09:45:00,641.33
2024-01-02 10:00:00,529.24
2024-01-02 10:15:00,427.86
2024-01-02 10:30:00,361.06
2024-01-02 10:45:00,290.74
2024-01-02 11:00:00,304.64
2024-01-02 11:15:00,150.22
2024-01-02 11:30:00,119.04
2024-01-02 11:45:00,54.04
2024-01-02 12:00:00,0.0
2024-01-02 12:15:00,0.0
2024-01-02 12:30:00,0.0
2024-01-02 12:45:00,0.0
2024-01-02 13:00:00,0.0
2024-01-02 13:15:00,0.0
2024-01-02 13:30:00,0.0
2024-01-02 13:45:00,0.0
2024-01-02 14:00:00,0.0
2024-01-02 14:15:00,0.0
2024-01-02 14:30:00,0.0
2024-01-02 14:45:00,0.0
2024-01-02 15:00:00,0.0
2024-01-02 15:15:00,0.0
2024-01-02 15:30:00,0.0
2024-01-02 15:45:00,0.0
2024-01-02 16:00:00,0.0
